,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_max_grad_norm,params_n_epochs,params_n_steps,params_net_arch,params_target_kl,params_vf_coef,state
0,0,-inf,2025-02-02 22:16:50.171098,2025-02-02 22:16:50.172516,0 days 00:00:00.001418,tanh,223,0.2582976806872648,0.00809585452216572,0.9172185714722079,0.99168265512776,0.00013214422489107904,2.9053390313583507,4,76,small,0.1680616254803406,0.7267514856276112,COMPLETE
1,1,-inf,2025-02-02 22:16:50.173423,2025-02-02 22:16:50.174046,0 days 00:00:00.000623,tanh,134,0.15424426774594158,0.0015345452052213026,0.8264659662555225,0.9975331010852875,2.503493891428197e-05,2.7024385852160844,6,253,small,0.061840629887704904,0.8365144935132571,COMPLETE
2,2,-inf,2025-02-02 22:16:50.174624,2025-02-02 22:16:50.175748,0 days 00:00:00.001124,relu,152,0.23504260243958647,0.0003678561960240907,0.8384352775959678,0.9596170108704095,0.00010503589417699079,3.443469972642518,5,198,tiny,0.07479325997819117,0.6278933550084086,COMPLETE
3,3,-inf,2025-02-02 22:16:50.176512,2025-02-02 22:16:50.177440,0 days 00:00:00.000928,tanh,74,0.2716881385535566,0.00010301807033264357,0.8465288837975196,0.9307198537666513,0.00013363040783120038,4.526756492842194,10,255,small,0.16926960100967822,0.9854146634276969,COMPLETE
4,4,-inf,2025-02-02 22:16:50.178151,2025-02-02 22:16:50.179382,0 days 00:00:00.001231,tanh,36,0.19877086067050814,1.5889220898477126e-05,0.9652389642033671,0.9186970255588082,1.5784588285601616e-05,3.3773625061299715,1,160,tiny,0.029499384916572502,0.8223971765893336,COMPLETE
5,5,-inf,2025-02-02 22:16:50.180382,2025-02-02 22:16:50.220645,0 days 00:00:00.040263,relu,247,0.2935750489003694,0.005120570520482474,0.9290252666248386,0.990002725358965,0.0008942349316253743,0.5958208884013652,3,43,small,0.18091592727470432,0.54071247150202,COMPLETE
6,6,-inf,2025-02-02 22:16:50.221854,2025-02-02 22:16:50.245258,0 days 00:00:00.023404,tanh,252,0.10602247963408844,0.00905876748729034,0.902193395128984,0.9630636573467076,0.0004476529846074353,1.6455110111093314,7,55,small,0.13203027217747354,0.6936921375535737,COMPLETE
7,7,-inf,2025-02-02 22:16:50.246277,2025-02-02 22:16:50.269219,0 days 00:00:00.022942,tanh,178,0.23674324965446547,0.0009118908366185763,0.9789303998346266,0.9754547466699391,0.00028177959966199027,4.895926804279307,3,98,small,0.13973658210851586,0.780101715682779,COMPLETE
8,8,-inf,2025-02-02 22:16:50.270063,2025-02-02 22:16:50.290200,0 days 00:00:00.020137,relu,193,0.19327284357527352,6.363550427588235e-05,0.8826378657316712,0.9009972594335498,3.4988547293377045e-05,2.1191155108171875,9,16,tiny,0.11154722509855278,0.9292675482821231,COMPLETE
9,9,-inf,2025-02-02 22:16:50.290924,2025-02-02 22:16:50.311385,0 days 00:00:00.020461,tanh,208,0.2577932558934748,0.0021213374927733166,0.9273718237964572,0.9393856597619331,5.4624088191734125e-05,3.662548879565234,4,110,small,0.19642137088127337,0.5046784452884217,COMPLETE
10,10,-inf,2025-02-02 22:16:50.312160,2025-02-02 22:16:50.333987,0 days 00:00:00.021827,relu,89,0.1600996874634646,0.0002727210207713175,0.8808572982239797,0.9787873772935266,0.00021342162672585303,1.1575851820915797,1,150,tiny,0.15104564435368262,0.6842239231368551,COMPLETE
11,11,-inf,2025-02-02 22:16:50.334710,2025-02-02 22:16:50.356226,0 days 00:00:00.021516,tanh,118,0.1446703442874563,0.00244791034943408,0.8150465295259698,0.9986536028833422,1.1638060512329965e-05,2.581741262173655,7,250,small,0.05753834483000208,0.8620353919327421,COMPLETE
12,12,-inf,2025-02-02 22:16:50.357138,2025-02-02 22:16:50.379178,0 days 00:00:00.022040,tanh,15,0.15921147236695446,0.0019668289161476815,0.8018837431845979,0.9992022877770349,3.9400910720701e-05,2.9813971017241245,7,201,small,0.0683219237841922,0.8682681707400667,COMPLETE
13,13,-inf,2025-02-02 22:16:50.380033,2025-02-02 22:16:50.401295,0 days 00:00:00.021262,tanh,139,0.11287952655327091,0.00803828415257151,0.9357629102093579,0.981347502050823,2.370284412844676e-05,2.4064374924938137,5,90,small,0.10106086416335579,0.738550023074859,COMPLETE
14,14,-inf,2025-02-02 22:16:50.402069,2025-02-02 22:16:50.424023,0 days 00:00:00.021954,tanh,217,0.22537263823992304,0.0007576051260893315,0.848645145402987,0.9666572601681567,6.548759367293775e-05,4.200502732340463,6,203,small,0.02027839342920445,0.6131419879010546,COMPLETE
15,15,-inf,2025-02-02 22:16:50.424866,2025-02-02 22:16:50.447589,0 days 00:00:00.022723,tanh,164,0.18128333167288735,0.003394933427713623,0.8985628874863135,0.9878213294377498,0.00011315530651912177,1.8570812493209965,3,71,small,0.09679492969191833,0.7720048222445219,COMPLETE
16,16,-inf,2025-02-02 22:16:50.448384,2025-02-02 22:16:50.469778,0 days 00:00:00.021394,tanh,112,0.1339034582880238,0.001152364223702098,0.8635630357055244,0.9487905395563364,0.00022422320582591063,2.9107112412614526,8,129,small,0.042406614629173,0.8807008666917078,COMPLETE
17,17,-inf,2025-02-02 22:16:50.470668,2025-02-02 22:16:50.493801,0 days 00:00:00.023133,tanh,225,0.2992325887126616,0.0003795207481325568,0.950045825776838,0.9723384417739975,2.0771630909961994e-05,4.068991851626096,4,13,small,0.0778671213357934,0.7036325125778681,COMPLETE
18,18,-inf,2025-02-02 22:16:50.494586,2025-02-02 22:16:50.517244,0 days 00:00:00.022658,relu,62,0.21654473288905937,0.004558464946480905,0.9171618759803046,0.9901255827099026,7.621215679525474e-05,1.5161220491007894,6,165,tiny,0.1163794716311155,0.8235902629005037,COMPLETE
19,19,-inf,2025-02-02 22:16:50.517971,2025-02-02 22:16:50.539203,0 days 00:00:00.021232,tanh,179,0.2553663558330604,0.0012856840001044022,0.8253437276250694,0.9503980858551483,0.00042051701447575726,3.1799743771576026,2,221,small,0.1613391200763493,0.9445290354636156,COMPLETE
20,20,-inf,2025-02-02 22:16:50.539927,2025-02-02 22:16:50.561488,0 days 00:00:00.021561,tanh,108,0.1741843987280595,0.00927082270388559,0.8707149430908833,0.9872218380728774,1.0416421182439833e-05,2.4888303276412325,4,128,small,0.010328609732759148,0.6261410407631136,COMPLETE
21,21,-inf,2025-02-02 22:16:50.562291,2025-02-02 22:16:50.587686,0 days 00:00:00.025395,relu,139,0.23350460977562798,0.0003769526979066851,0.8336579548562548,0.9572459775367184,0.00014513688850049068,3.6472626184839037,5,222,tiny,0.07858135394118537,0.6234550847572011,COMPLETE
22,22,-inf,2025-02-02 22:16:50.588379,2025-02-02 22:16:50.611091,0 days 00:00:00.022712,relu,143,0.2758474865897061,0.00018946047258879638,0.8018389562218307,0.9981342937907295,8.694223911707101e-05,3.4227409185999176,5,187,tiny,0.050319347233374986,0.6576992128283934,COMPLETE
23,23,-inf,2025-02-02 22:16:50.611830,2025-02-02 22:16:50.633766,0 days 00:00:00.021936,relu,157,0.24927075489729136,0.0004910924028474741,0.8480770933375716,0.9687355903966948,4.191033554638416e-05,3.8974196574742317,6,231,tiny,0.09258037710673665,0.5723239562835611,COMPLETE
24,24,-inf,2025-02-02 22:16:50.634427,2025-02-02 22:16:50.657057,0 days 00:00:00.022630,relu,233,0.21472379489787766,4.70415248807874e-05,0.8250435028164038,0.9260743913927977,0.00015708420588893634,2.883198728260702,8,187,tiny,0.08139141672207814,0.718082082598543,COMPLETE
25,25,-inf,2025-02-02 22:16:50.657808,2025-02-02 22:16:50.681011,0 days 00:00:00.023203,relu,196,0.2741754642602499,0.000139601602165458,0.8559550399815492,0.9586371083712556,2.721762764672835e-05,2.1312047375508283,4,245,tiny,0.12320618329911118,0.7936438855494113,COMPLETE
26,26,-inf,2025-02-02 22:16:50.681711,2025-02-02 22:16:50.704316,0 days 00:00:00.022605,relu,168,0.24311078871959402,0.000582648755501895,0.9094422329448726,0.9826974221655842,5.543235057557012e-05,3.1647960349085253,5,185,tiny,0.038322793267925426,0.6631741103674076,COMPLETE
27,27,-inf,2025-02-02 22:16:50.705141,2025-02-02 22:16:50.728351,0 days 00:00:00.023210,tanh,88,0.20726495288091773,0.001273183654843809,0.8843821440675111,0.9441338091748911,0.00010870884146050675,2.699038970274536,2,74,small,0.06229046237624116,0.7390620947565634,COMPLETE
28,28,-inf,2025-02-02 22:16:50.729504,2025-02-02 22:16:50.755558,0 days 00:00:00.026054,relu,152,0.12824106782363617,0.0047648022951937395,0.83800322670287,0.9932114623412142,0.00035728432343005284,2.20507405730991,6,146,tiny,0.08484183293004656,0.581714531442953,COMPLETE
29,29,-inf,2025-02-02 22:16:50.756317,2025-02-02 22:16:50.779542,0 days 00:00:00.023225,tanh,57,0.26553266269569215,8.911712609322701e-05,0.9470803875540758,0.9349909531212403,0.00015864510567922615,4.5746959787563455,8,254,small,0.17820855404841685,0.8248616316827586,COMPLETE
30,30,-inf,2025-02-02 22:16:50.780282,2025-02-02 22:16:50.806259,0 days 00:00:00.025977,tanh,120,0.18464083850213175,2.3482596642515023e-05,0.8196196593453694,0.9106477514072928,0.0005938036852120037,3.6766186747287417,7,235,small,0.06899315133519843,0.8995451713004585,COMPLETE
31,31,-inf,2025-02-02 22:16:50.806965,2025-02-02 22:16:50.830915,0 days 00:00:00.023950,tanh,88,0.2827479883043587,1.3079756364753256e-05,0.8405636903673364,0.9274811876950838,0.00011619369226556439,4.305105692573667,10,213,small,0.17304585781639875,0.9975258020424088,COMPLETE
32,32,-inf,2025-02-02 22:16:50.831618,2025-02-02 22:16:50.855691,0 days 00:00:00.024073,tanh,54,0.28533704399998416,0.00013295280230889034,0.8619105739718543,0.9174266619725834,0.000205003767986821,3.2811008691612473,10,168,small,0.1907422230406874,0.9826617349401165,COMPLETE
33,33,-inf,2025-02-02 22:16:50.856464,2025-02-02 22:16:50.880697,0 days 00:00:00.024233,tanh,74,0.2651684261561816,0.00023201589712826224,0.8116161551584335,0.9288805967229397,1.4897628252446255e-05,4.9936699850999675,9,36,small,0.1599617201037975,0.9509734316007016,COMPLETE
34,34,-inf,2025-02-02 22:16:50.881420,2025-02-02 22:16:50.905496,0 days 00:00:00.024076,tanh,127,0.22737129198874853,2.7264452861050697e-05,0.8314558898003559,0.9568400708702596,9.637708047945562e-05,3.3700885796435083,3,237,small,0.13211611094109005,0.6517242452158121,COMPLETE
35,35,-inf,2025-02-02 22:16:50.906444,2025-02-02 22:16:50.930444,0 days 00:00:00.024000,tanh,33,0.24251134281357478,7.934604756390244e-05,0.9877878991329119,0.9359724519625554,0.00014284759718516962,4.612423944220228,2,256,small,0.14387918211948034,0.7967304997225653,COMPLETE
36,36,-inf,2025-02-02 22:16:50.931092,2025-02-02 22:16:50.956335,0 days 00:00:00.025243,tanh,256,0.2897461854555229,0.006418448792038068,0.89079472469541,0.9183502739001479,6.934114380133647e-05,4.462694823351907,9,207,tiny,0.16746739246105277,0.9142066146426607,COMPLETE
37,37,-inf,2025-02-02 22:16:50.957078,2025-02-02 22:16:50.983378,0 days 00:00:00.026300,relu,102,0.19783010796792527,4.8880723746295214e-05,0.8719506057175136,0.9743233400950612,0.00029446243565836816,0.9944454039700648,4,106,small,0.19005088062644,0.7645861286077006,COMPLETE
38,38,-inf,2025-02-02 22:16:50.984085,2025-02-02 22:16:51.011022,0 days 00:00:00.026937,tanh,197,0.2644430474412674,0.0029818922638182787,0.8486913855583117,0.9002732979156697,0.0008311521716160236,3.9559884181167346,1,33,small,0.10923655647422398,0.5311155902758278,COMPLETE
39,39,-inf,2025-02-02 22:16:51.011794,2025-02-02 22:16:51.036840,0 days 00:00:00.025046,relu,243,0.25353205969223297,0.001809389293784455,0.9179886169141277,0.9071560128397524,0.0001861930219095525,3.608271867877985,5,59,tiny,0.1519013910435819,0.8431889939621183,COMPLETE
40,40,-inf,2025-02-02 22:16:51.038194,2025-02-02 22:16:51.064077,0 days 00:00:00.025883,tanh,185,0.1656975044747255,0.00011275628034900844,0.9536683718901846,0.9925026169651775,5.062055607613054e-05,1.7132198938331262,3,223,small,0.05154623093880266,0.6821956786912099,COMPLETE
41,41,-inf,2025-02-02 22:16:51.064783,2025-02-02 22:16:51.092226,0 days 00:00:00.027443,tanh,9,0.14570227386165147,1.4409290821922785e-05,0.957699155706709,0.9177783640611649,1.8198704617039036e-05,2.809282158647089,1,166,tiny,0.029557556261974587,0.8154231105075306,COMPLETE
42,42,-inf,2025-02-02 22:16:51.092976,2025-02-02 22:16:51.119278,0 days 00:00:00.026302,tanh,48,0.203587868363972,2.926683289640706e-05,0.9359926160700134,0.9224059423943071,2.912548370907107e-05,2.31112089288617,2,194,tiny,0.03057605976675492,0.8485173419696785,COMPLETE
43,43,-inf,2025-02-02 22:16:51.120025,2025-02-02 22:16:51.145432,0 days 00:00:00.025407,tanh,97,0.18997248237384037,0.00020751679431497687,0.809174944068468,0.907171023083131,1.3963283756239773e-05,3.118797691631856,7,150,tiny,0.04337119237145088,0.722756403017586,COMPLETE
44,44,-inf,2025-02-02 22:16:51.146324,2025-02-02 22:16:51.171145,0 days 00:00:00.024821,tanh,22,0.11222730521327276,0.0007307464082279121,0.968190334759232,0.9329831548920915,1.6418523333736665e-05,2.5875845311263426,9,122,tiny,0.06249515446626055,0.8840816134655762,COMPLETE
45,45,-inf,2025-02-02 22:16:51.171868,2025-02-02 22:16:51.198601,0 days 00:00:00.026733,tanh,35,0.2212585543376882,1.0701777061086903e-05,0.9726675055273557,0.9831948249819312,0.00027671616221598434,3.4513216561544677,6,83,small,0.011203526652385554,0.77166985155013,COMPLETE
46,46,-inf,2025-02-02 22:16:51.199336,2025-02-02 22:16:51.225938,0 days 00:00:00.026602,tanh,77,0.23386043980682694,0.00030560364917869864,0.9055166058563558,0.9425356199927811,3.422270280806023e-05,3.8411638249130187,7,173,small,0.06950981039693407,0.960376993259989,COMPLETE
47,47,-inf,2025-02-02 22:16:51.226618,2025-02-02 22:16:51.253217,0 days 00:00:00.026599,tanh,71,0.24554228325562089,0.0008925294024385248,0.9403310955997182,0.9637938480176457,1.2690620818961745e-05,3.044118247323796,4,145,tiny,0.19986678974859873,0.5991028959204538,COMPLETE
48,48,-inf,2025-02-02 22:16:51.253941,2025-02-02 22:16:51.281245,0 days 00:00:00.027304,tanh,212,0.15074833461537004,0.0017454170061622937,0.9258181134308306,0.9774485367744623,8.407947340478853e-05,4.210067315409192,3,114,small,0.12399601004212393,0.7541706645214874,COMPLETE
