,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_max_grad_norm,params_n_epochs,params_n_steps,params_net_arch,params_target_kl,params_vf_coef,state
49,49,-inf,2025-02-02 22:16:51.281973,2025-02-02 22:16:51.306970,0 days 00:00:00.024997,relu,38,0.29950462440457304,0.0036592438928760886,0.8738687680072484,0.9964486470683421,0.00012559280598452524,4.809953100440849,10,245,small,0.0900115518674965,0.9180742129854094,COMPLETE
50,50,-inf,2025-02-02 22:16:51.307736,2025-02-02 22:16:51.334174,0 days 00:00:00.026438,tanh,22,0.17547719749162832,2.0694867157965567e-05,0.893012413724654,0.9497478466918708,6.013583644459156e-05,2.6117724568854053,5,214,tiny,0.10295175827203676,0.7987897580333556,COMPLETE
51,51,-inf,2025-02-02 22:16:51.334920,2025-02-02 22:16:51.361832,0 days 00:00:00.026912,relu,218,0.270141023989756,0.006819605110533936,0.9635329572406017,0.9882071352506482,0.0008270589298818023,1.2471707344439784,1,50,small,0.15710642522236495,0.5150841087413922,COMPLETE
52,52,-inf,2025-02-02 22:16:51.362600,2025-02-02 22:16:51.391266,0 days 00:00:00.028666,relu,242,0.2919937766949568,0.005612465490699244,0.926284773615144,0.9946498507939275,2.3080915789622805e-05,0.7162542223434943,3,95,small,0.18009780565711453,0.5523259524095148,COMPLETE
53,53,-inf,2025-02-02 22:16:51.392304,2025-02-02 22:16:51.418670,0 days 00:00:00.026366,relu,228,0.10205526151301357,0.0024782147413888005,0.914779484968065,0.985670737716711,0.0005350987512015488,1.9805143374505527,4,28,small,0.18762713275362441,0.5527829295538246,COMPLETE
54,54,-inf,2025-02-02 22:16:51.419379,2025-02-02 22:16:51.448183,0 days 00:00:00.028804,relu,129,0.28182408724768726,0.009738796927260185,0.9882170456155529,0.9994942738052282,4.196404496150246e-05,1.3493811137800151,3,56,small,0.14286210785584422,0.7054396101282321,COMPLETE
55,55,-inf,2025-02-02 22:16:51.448796,2025-02-02 22:16:51.477174,0 days 00:00:00.028378,relu,242,0.25858625882447367,3.822415860204688e-05,0.842790925032234,0.9806364052426041,0.00025082808754961294,0.501802530260467,2,47,small,0.1684741173644939,0.6396974854127101,COMPLETE
56,56,-inf,2025-02-02 22:16:51.477915,2025-02-02 22:16:51.505829,0 days 00:00:00.027914,relu,169,0.27400779309490597,0.0042842984713486725,0.8207711315676949,0.9688125364100186,1.1178652970443244e-05,2.9375159534967286,4,23,tiny,0.17980344349649985,0.6858972439422275,COMPLETE
57,57,-inf,2025-02-02 22:16:51.506619,2025-02-02 22:16:51.534927,0 days 00:00:00.028308,tanh,157,0.21414531836832323,0.0005219208805598965,0.9016480394899447,0.9911792242924469,9.575693753345106e-05,2.389186159799184,5,73,small,0.02116826926868555,0.8665933817143977,COMPLETE
58,58,-inf,2025-02-02 22:16:51.535655,2025-02-02 22:16:51.563206,0 days 00:00:00.027551,relu,205,0.12170628395822825,0.0078074297720276435,0.9437653745062478,0.9132493553556855,0.00017409683340745535,1.9271871724559064,6,156,tiny,0.07462441146951117,0.5733787649880183,COMPLETE
59,59,-inf,2025-02-02 22:16:51.563952,2025-02-02 22:16:51.591328,0 days 00:00:00.027376,tanh,137,0.23824325048326925,0.002692134937236423,0.8283598685601072,0.9223392902371647,0.0001328212768343439,3.7498528844440178,4,137,small,0.05240916869403976,0.6032567794503998,COMPLETE
60,60,-inf,2025-02-02 22:16:51.592018,2025-02-02 22:16:51.620446,0 days 00:00:00.028428,tanh,249,0.25920800304612096,0.00138010579795083,0.8550779161361478,0.9530550500146179,1.934358056242295e-05,4.065238234985834,2,178,small,0.039079628189329696,0.7357331709622159,COMPLETE
61,61,-inf,2025-02-02 22:16:51.621171,2025-02-02 22:16:51.649523,0 days 00:00:00.028352,tanh,233,0.1322039159915728,0.005653461885412199,0.8812904663785655,0.9667966263521605,0.0006024717677500597,1.7144866025339875,5,64,small,0.14785120941007698,0.6846429593807708,COMPLETE
62,62,-inf,2025-02-02 22:16:51.650376,2025-02-02 22:16:51.678071,0 days 00:00:00.027695,tanh,254,0.1587394588023246,0.009820294933365621,0.9327118531357532,0.9635056055382318,0.0003676936651249603,0.8673148065445815,8,40,small,0.13194900063884812,0.6309014079836384,COMPLETE
63,63,-inf,2025-02-02 22:16:51.678798,2025-02-02 22:16:51.706576,0 days 00:00:00.027778,tanh,114,0.2936058493355829,0.003822643887119684,0.9123984322096662,0.9408656161104874,0.0009655128185869777,3.4834073691608944,7,198,small,0.1696735072044908,0.7146409190858191,COMPLETE
64,64,-inf,2025-02-02 22:16:51.707353,2025-02-02 22:16:51.735304,0 days 00:00:00.027951,tanh,175,0.13684445013606983,0.00041162858547992283,0.9237328813475414,0.9721056741624531,0.0004840727644164021,1.5196380580586055,6,84,small,0.11377373915260855,0.7459370137294852,COMPLETE
65,65,-inf,2025-02-02 22:16:51.736070,2025-02-02 22:16:51.765884,0 days 00:00:00.029814,relu,223,0.27715244916613907,0.00799456359716404,0.9001277152945629,0.9451111345546626,7.331108927299467e-05,2.8313635271421234,5,243,tiny,0.18481969686600083,0.6601025709029202,COMPLETE
66,66,-inf,2025-02-02 22:16:51.766546,2025-02-02 22:16:51.794771,0 days 00:00:00.028225,tanh,234,0.2500389413964859,0.005249984465532778,0.8880575324611345,0.9544576548561197,0.00023394419649042678,1.0947583573023514,7,20,small,0.1551365312990296,0.6778219966034557,COMPLETE
67,67,-inf,2025-02-02 22:16:51.795624,2025-02-02 22:16:51.826132,0 days 00:00:00.030508,tanh,147,0.22829242954691517,0.0001734741456709593,0.979840792371241,0.985386033583615,0.0006976888982399615,3.2067384930758647,6,158,small,0.16415997168538557,0.7821485359833246,COMPLETE
68,68,-inf,2025-02-02 22:16:51.826811,2025-02-02 22:16:51.855616,0 days 00:00:00.028805,relu,124,0.11979965651547307,0.001022542002200405,0.8335296785878158,0.9605007863533293,0.0003007649940658715,2.676646896609551,8,44,tiny,0.09621433091173134,0.883946782901359,COMPLETE
69,69,-inf,2025-02-02 22:16:51.856355,2025-02-02 22:16:51.886505,0 days 00:00:00.030150,tanh,201,0.19166327280890588,5.438037028812266e-05,0.9084345302605039,0.9956386205688222,0.00010873270603084634,2.161212620460105,5,228,small,0.17282832676604148,0.8106985169987396,COMPLETE
70,70,-inf,2025-02-02 22:16:51.887231,2025-02-02 22:16:51.916697,0 days 00:00:00.029466,tanh,184,0.16535953708500536,8.156768385443096e-05,0.8633742406188507,0.9769983829779966,4.890398370954648e-05,3.307430035336621,1,249,small,0.13625923674437876,0.5075399426240816,COMPLETE
71,71,-inf,2025-02-02 22:16:51.917444,2025-02-02 22:16:51.948962,0 days 00:00:00.031518,tanh,158,0.21150233603559432,0.0020841583418790095,0.9628630411105231,0.9907715914218843,0.0004088644575108498,4.910746893517957,3,100,small,0.13873608232074064,0.7822138888165673,COMPLETE
72,72,-inf,2025-02-02 22:16:51.949766,2025-02-02 22:16:51.979013,0 days 00:00:00.029247,tanh,135,0.10006828309410983,0.0002677327861804424,0.9778132078339421,0.9715727815892842,0.00016817444950091172,4.44858311393976,4,79,small,0.11958866237195613,0.8331751437390014,COMPLETE
73,73,-inf,2025-02-02 22:16:51.979909,2025-02-02 22:16:52.008856,0 days 00:00:00.028947,tanh,146,0.2380689735092945,0.0007978092124592644,0.8151294771743952,0.9603475055619629,0.00021031671042425601,4.748702918166132,2,66,small,0.10928284161175536,0.763123910326667,COMPLETE
74,74,-inf,2025-02-02 22:16:52.009635,2025-02-02 22:16:52.039304,0 days 00:00:00.029669,tanh,191,0.22123087421622784,0.0015030204315469853,0.9181537470589036,0.9888574109167846,0.00046111854745584454,3.558553981740497,3,11,small,0.08687182075601435,0.727421648721094,COMPLETE
75,75,-inf,2025-02-02 22:16:52.040016,2025-02-02 22:16:52.071264,0 days 00:00:00.031248,tanh,107,0.2681581601554629,0.0005740874776706422,0.9813623913677919,0.9807696787805487,0.0006944244472169374,2.468189938734807,6,120,tiny,0.05634084927913493,0.6945426584360839,COMPLETE
76,76,-inf,2025-02-02 22:16:52.071990,2025-02-02 22:16:52.102358,0 days 00:00:00.030368,tanh,249,0.2611317864793778,0.0030264635165296594,0.8453731491478973,0.9759863435501328,0.00033101885172905223,4.6843673069095955,4,54,small,0.1749633043456323,0.9723478961122882,COMPLETE
77,77,-inf,2025-02-02 22:16:52.103461,2025-02-02 22:16:52.133539,0 days 00:00:00.030078,relu,163,0.2500034085025721,0.00036999736976755994,0.8371697164794034,0.9971150369228856,8.51343547746688e-05,4.317750598980283,3,239,tiny,0.19317861357085808,0.8093244703698498,COMPLETE
78,78,-inf,2025-02-02 22:16:52.134461,2025-02-02 22:16:52.165073,0 days 00:00:00.030612,tanh,215,0.2861141526534518,0.0006640614149499596,0.9530828211027452,0.993818838881927,0.0001943953230964152,3.0256664794908987,10,87,small,0.12831811951179173,0.859427808417479,COMPLETE
79,79,-inf,2025-02-02 22:16:52.166132,2025-02-02 22:16:52.196765,0 days 00:00:00.030633,tanh,65,0.19642417146329466,0.0001541511022927522,0.8547103136261752,0.9476672648578661,0.00013829154508062687,4.518686610990124,4,67,small,0.16387658344392073,0.6114904415347863,COMPLETE
80,80,-inf,2025-02-02 22:16:52.197645,2025-02-02 22:16:52.225153,0 days 00:00:00.027508,relu,152,0.18185369557985587,0.006829328122698969,0.9318005805655398,0.9839742943683218,0.00011731939617580076,4.047611340797549,9,137,tiny,0.15162686229388786,0.5880129991872409,COMPLETE
81,81,-inf,2025-02-02 22:16:52.225889,2025-02-02 22:16:52.254477,0 days 00:00:00.028588,relu,177,0.2070180048904487,6.0064089724086016e-05,0.8758221801343349,0.9101359979586151,2.3850078196476387e-05,1.658747418196523,10,17,tiny,0.10682747282486464,0.9917536766871698,COMPLETE
82,82,-inf,2025-02-02 22:16:52.255188,2025-02-02 22:16:52.284695,0 days 00:00:00.029507,relu,237,0.1725761485720619,9.754498957033877e-05,0.9724255152913943,0.900330737235199,3.0708111550052186e-05,2.3452754629436834,9,93,tiny,0.09781741106684168,0.9037173666831488,COMPLETE
83,83,-inf,2025-02-02 22:16:52.285454,2025-02-02 22:16:52.314312,0 days 00:00:00.028858,relu,191,0.18888960691635737,6.494949792838638e-05,0.8235816781531387,0.9335172352742558,3.609885300530061e-05,2.029436022565653,10,29,tiny,0.11460855609050559,0.9194089307568584,COMPLETE
84,84,-inf,2025-02-02 22:16:52.315030,2025-02-02 22:16:52.343223,0 days 00:00:00.028193,relu,223,0.2212271451255292,2.0237568692079877e-05,0.8960193956165342,0.9036615715004048,1.6042108119859508e-05,2.2571215996580882,9,209,tiny,0.06473949305069823,0.953682297755551,COMPLETE
85,85,-inf,2025-02-02 22:16:52.343973,2025-02-02 22:16:52.373663,0 days 00:00:00.029690,relu,210,0.20201814316762703,0.0002459144567635346,0.902939921397088,0.9236512230085194,2.5370357417228646e-05,4.964543290643419,2,36,tiny,0.031227241390230635,0.9381799488898859,COMPLETE
86,86,-inf,2025-02-02 22:16:52.374378,2025-02-02 22:16:52.404704,0 days 00:00:00.030326,tanh,45,0.23232726727140435,4.053641880410629e-05,0.8677103447704105,0.9199995441695261,2.105558425212598e-05,2.75583237767584,7,256,small,0.1831702370249063,0.7851297187883843,COMPLETE
87,87,-inf,2025-02-02 22:16:52.405421,2025-02-02 22:16:52.434220,0 days 00:00:00.028799,tanh,83,0.15125219706461887,0.0010851130060742363,0.8862016583290969,0.9128681802231469,6.329283498479528e-05,2.4877354816129302,5,219,small,0.046141015224897164,0.8306452404254354,COMPLETE
88,88,-inf,2025-02-02 22:16:52.434965,2025-02-02 22:16:52.465062,0 days 00:00:00.030097,relu,171,0.2790036292951845,1.6280212354549025e-05,0.8373919489244699,0.9270495143243399,0.00015620996313248065,0.5000054183454763,10,61,tiny,0.07447311816865383,0.9721442471598253,COMPLETE
89,89,-inf,2025-02-02 22:16:52.465788,2025-02-02 22:16:52.496035,0 days 00:00:00.030247,tanh,249,0.10894655708574254,0.0001107309515717841,0.9224961251495317,0.964731255939816,1.3015723749663389e-05,1.8586495768346976,8,53,small,0.14552630775487707,0.7557664919830923,COMPLETE
90,90,-inf,2025-02-02 22:16:52.496762,2025-02-02 22:16:52.526594,0 days 00:00:00.029832,tanh,27,0.25413432241403966,0.004307757120834162,0.8003969277869987,0.9998362738809309,9.759985105013476e-05,1.432754437221279,6,192,small,0.12465143184076113,0.5517755179372994,COMPLETE
91,91,-inf,2025-02-02 22:16:52.527377,2025-02-02 22:16:52.556137,0 days 00:00:00.028760,tanh,205,0.2443548173888202,0.0020202931980698832,0.9459271134702962,0.9297407301721374,4.1947373427961096e-05,3.734087703852385,4,112,small,0.19611531720621564,0.5361761596243992,COMPLETE
92,92,-inf,2025-02-02 22:16:52.556870,2025-02-02 22:16:52.586075,0 days 00:00:00.029205,tanh,227,0.2619947260799748,0.008220828278540423,0.8507221687638772,0.9358609180769744,4.731075817401237e-05,3.3721667251982668,3,108,small,0.19730539676935946,0.9348506311783105,COMPLETE
93,93,-inf,2025-02-02 22:16:52.586790,2025-02-02 22:16:52.617119,0 days 00:00:00.030329,tanh,193,0.2948213775919818,3.217196359617834e-05,0.9404976032538699,0.9383045540162712,3.217776930684774e-05,3.138192428265514,5,100,small,0.18678762610932223,0.5236087053927445,COMPLETE
94,94,-inf,2025-02-02 22:16:52.617848,2025-02-02 22:16:52.647639,0 days 00:00:00.029791,tanh,207,0.2715202975631981,0.0016292740179691119,0.9306041377189058,0.953243204116502,0.000993332665400313,3.5486144419165373,4,125,small,0.08240340574098776,0.5007448891574406,COMPLETE
95,95,-inf,2025-02-02 22:16:52.648362,2025-02-02 22:16:52.679750,0 days 00:00:00.031388,relu,217,0.240049564206367,0.001286691525002822,0.8078268240634459,0.9316467430651989,8.060717043777596e-05,3.2567446373996685,1,179,small,0.15986546689071635,0.85372181164858,COMPLETE
96,96,-inf,2025-02-02 22:16:52.680463,2025-02-02 22:16:52.710195,0 days 00:00:00.029732,tanh,184,0.28631276404395045,0.00473249181676986,0.9100374998404409,0.9150762357028308,5.684235519392762e-05,3.8059866838114536,5,75,tiny,0.020885344080182264,0.6482983417247009,COMPLETE
97,97,-inf,2025-02-02 22:16:52.711022,2025-02-02 22:16:52.742624,0 days 00:00:00.031602,tanh,163,0.2556139369178072,0.00032703625800353613,0.8284741509081809,0.9376513089893089,2.7065513570209298e-05,3.94901047225866,8,249,small,0.17587176249050318,0.6686215198014175,COMPLETE
98,98,-inf,2025-02-02 22:16:52.743338,2025-02-02 22:16:52.775541,0 days 00:00:00.032203,relu,239,0.2662570709554615,0.0022221448615121855,0.9161230329169734,0.945921287518656,3.875992944565762e-05,3.008554615362305,6,233,small,0.12009212883841872,0.5353610888302067,COMPLETE
99,99,-inf,2025-02-02 22:16:52.776258,2025-02-02 22:16:52.806881,0 days 00:00:00.030623,tanh,14,0.230728725187409,1.0383645521173948e-05,0.9050130032813991,0.9562110807341262,6.87754819815779e-05,0.6539794815166058,3,134,tiny,0.19181226698391082,0.8406506814340166,COMPLETE
