,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_buffer_size,params_exploration_fraction,params_gamma,params_gradient_steps,params_learning_rate,params_learning_starts,params_max_grad_norm,params_net_arch,params_target_update_interval,params_tau,params_train_freq,user_attrs_gamma,state
0,0,-582.1585819,2025-01-18 06:56:36.277720,2025-01-18 06:56:47.927071,0 days 00:00:11.649351,relu,5,4,0.1918808071719969,0.9231589537032621,2,0.003751853677471904,10,3.5683557493418587,tiny,5,0.9829850819935138,20,0.9231589537032621,COMPLETE
1,1,-851.4004392999999,2025-01-18 06:56:47.928406,2025-01-18 06:56:59.908065,0 days 00:00:11.979659,tanh,6,7,0.3500446211746506,0.9262257754033468,3,0.0020687236670651732,6,1.684090516435558,small,4,0.7821486630319268,25,0.9262257754033468,COMPLETE
2,2,-591.3214547000001,2025-01-18 06:56:59.909249,2025-01-18 06:57:10.604984,0 days 00:00:10.695735,relu,4,3,0.24964856275019898,0.9641486317245226,4,0.00027167366132099335,5,2.1630935172793953,small,5,0.7974003267905426,138,0.9641486317245226,COMPLETE
3,3,-244.4214536,2025-01-18 06:57:10.606001,2025-01-18 06:57:21.510093,0 days 00:00:10.904092,tanh,7,4,0.19865853311716747,0.9918267613365753,4,1.998604167535845e-05,4,3.5134917440796376,tiny,7,0.7771071206468511,74,0.9918267613365753,COMPLETE
4,4,-587.9247116,2025-01-18 06:57:21.511334,2025-01-18 06:57:32.263881,0 days 00:00:10.752547,tanh,3,5,0.28904414220331354,0.9125038864975397,1,0.02137105732972489,6,2.431631370214745,small,5,0.9663002721147659,193,0.9125038864975397,COMPLETE
5,5,-151.9602759,2025-01-18 06:57:32.264903,2025-01-18 06:57:43.181943,0 days 00:00:10.917040,tanh,9,6,0.08577506502546263,0.9968108761553761,4,1.4818913038926404e-05,3,4.862157105461713,tiny,7,0.8627020327307161,91,0.9968108761553761,COMPLETE
6,6,-133.7984916,2025-01-18 06:57:43.182940,2025-01-18 06:57:53.945121,0 days 00:00:10.762181,tanh,10,7,0.05420820470393652,0.9931871242665404,3,3.03637575132083e-05,9,4.906101401725818,tiny,7,0.884458382259676,108,0.9931871242665404,COMPLETE
7,7,-628.5495296000001,2025-01-18 06:57:53.946213,2025-01-18 06:57:59.545734,0 days 00:00:05.599521,tanh,10,7,0.47789370137592846,0.9646989607253277,2,0.8531261733065354,9,0.5529280251545701,tiny,3,0.9013301772738628,131,0.9646989607253277,PRUNED
8,8,-949.2516978,2025-01-18 06:57:59.546414,2025-01-18 06:58:06.314100,0 days 00:00:06.767686,relu,8,6,0.08498452195400671,0.9766811042283786,3,0.00021560840914477147,8,4.951906902208425,tiny,7,0.8914831971182738,172,0.9766811042283786,PRUNED
9,9,-396.48234130000003,2025-01-18 06:58:06.315424,2025-01-18 06:58:16.718808,0 days 00:00:10.403384,tanh,10,6,0.051864261130509515,0.9416611137654384,1,0.151542939183147,8,3.8512448505834556,tiny,6,0.84996613629851,60,0.9416611137654384,COMPLETE
10,10,-1116.3431403999998,2025-01-18 06:58:16.720124,2025-01-18 06:58:24.063062,0 days 00:00:07.342938,relu,8,7,0.42209260953599587,0.945926638929244,3,0.00015415741227474145,10,1.1653440586607857,small,6,0.934729256290748,119,0.945926638929244,PRUNED
11,11,-128.7120703,2025-01-18 06:58:24.064018,2025-01-18 06:58:34.358164,0 days 00:00:10.294146,tanh,9,6,0.11244686726264995,0.9970222441628329,4,1.2687905994067826e-05,3,4.9838750646256305,tiny,7,0.8415691405042036,86,0.9970222441628329,COMPLETE
12,12,-628.5136289,2025-01-18 06:58:34.359034,2025-01-18 06:58:40.487026,0 days 00:00:06.127992,tanh,9,6,0.1367398756537793,0.9827150461718646,4,1.0467508490235302e-05,3,4.2249322324284915,tiny,6,0.8342785950402236,49,0.9827150461718646,PRUNED
13,13,-355.7766097,2025-01-18 06:58:40.488015,2025-01-18 06:58:52.131518,0 days 00:00:11.643503,tanh,10,5,0.14376648537905137,0.9736920679365882,3,4.7870659227879995e-05,7,4.4491949472703975,tiny,7,0.9218464854713384,96,0.9736920679365882,COMPLETE
14,14,-588.3990454,2025-01-18 06:58:52.132493,2025-01-18 06:58:57.278939,0 days 00:00:05.146446,tanh,8,7,0.14280620199472405,0.9997464132924075,2,0.001105697236621599,5,2.9812762239618427,tiny,6,0.8224013749125442,160,0.9997464132924075,PRUNED
15,15,-538.2092887,2025-01-18 06:58:57.279701,2025-01-18 06:59:03.560710,0 days 00:00:06.281009,tanh,9,6,0.05054154603204462,0.9851423875371947,4,8.536566577974523e-05,8,3.0211837373246953,tiny,7,0.8746423354394485,105,0.9851423875371947,PRUNED
16,16,-162.873,2025-01-18 06:59:03.561573,2025-01-18 06:59:14.944024,0 days 00:00:11.382451,tanh,7,7,0.20225290001985405,0.9601446552418845,3,0.0004815900099140769,7,4.30969144262282,tiny,4,0.7561872903243669,73,0.9601446552418845,COMPLETE
17,17,-1258.0320736,2025-01-18 06:59:14.945004,2025-01-18 06:59:21.103001,0 days 00:00:06.157997,tanh,9,5,0.10860725066326433,0.9881079308927192,4,0.012908134839536983,9,4.941253977040847,tiny,6,0.8176231226906778,37,0.9881079308927192,PRUNED
18,18,-887.233775,2025-01-18 06:59:21.104051,2025-01-18 06:59:27.754440,0 days 00:00:06.650389,relu,6,5,0.2765486077962413,0.9741928739832875,3,4.3439071460246177e-05,4,3.99394413541842,small,7,0.9377794641702303,157,0.9741928739832875,PRUNED
19,19,-821.6276056999999,2025-01-18 06:59:27.755361,2025-01-18 06:59:33.290314,0 days 00:00:05.534953,tanh,10,6,0.3493105982882064,0.9369337377085573,2,4.449457059736373e-05,9,3.221651487139611,tiny,3,0.8514646506693357,116,0.9369337377085573,PRUNED
20,20,-677.1735353,2025-01-18 06:59:33.291484,2025-01-18 06:59:38.829900,0 days 00:00:05.538416,tanh,8,7,0.16730377302690694,0.9560887077408029,4,0.0007277241615410457,5,4.530522026413824,tiny,5,0.9064957112711707,81,0.9560887077408029,PRUNED
21,21,-834.9479666,2025-01-18 06:59:38.830633,2025-01-18 06:59:45.211245,0 days 00:00:06.380612,tanh,9,6,0.08317446363631435,0.9980516929186884,4,1.751262315207063e-05,3,4.982404890540063,tiny,7,0.8714610190203155,94,0.9980516929186884,PRUNED
22,22,-327.3553880999999,2025-01-18 06:59:45.211894,2025-01-18 06:59:56.282019,0 days 00:00:11.070125,tanh,9,6,0.10641469332790647,0.9953696434591134,4,1.817399169428945e-05,4,4.6786384052779715,tiny,7,0.8572972412980848,87,0.9953696434591134,COMPLETE
23,23,-646.3446989,2025-01-18 06:59:56.282945,2025-01-18 07:00:02.013219,0 days 00:00:05.730274,tanh,10,6,0.050094761625831666,0.9811146122533874,3,0.00013364251644245077,3,3.8585578118371187,tiny,6,0.8824087052632356,56,0.9811146122533874,PRUNED
24,24,-409.38714849999997,2025-01-18 07:00:02.013968,2025-01-18 07:00:08.070420,0 days 00:00:06.056452,tanh,7,7,0.09736712637833371,0.9910875978578032,4,1.1995323937920673e-05,4,4.638973743647428,tiny,7,0.8363993070283793,136,0.9910875978578032,PRUNED
25,25,-292.97244209999997,2025-01-18 07:00:08.071206,2025-01-18 07:00:18.535921,0 days 00:00:10.464715,tanh,9,5,0.2431239515733239,0.9698449067723595,3,5.1266738724715303e-05,3,4.057993041884243,tiny,6,0.8083632228661698,112,0.9698449067723595,COMPLETE
26,26,-145.4650663,2025-01-18 07:00:18.536920,2025-01-18 07:00:29.697774,0 days 00:00:11.160854,relu,8,6,0.126430843893456,0.9874501172669115,4,2.6523781569802136e-05,6,4.632898403184179,small,7,0.8647477609163261,69,0.9874501172669115,COMPLETE
27,27,-711.8396665,2025-01-18 07:00:29.698696,2025-01-18 07:00:35.482605,0 days 00:00:05.783909,relu,8,7,0.17005003203146388,0.9811839951448286,4,9.133811622744524e-05,6,3.5640345697098494,small,7,0.9154744000196414,7,0.9811839951448286,PRUNED
28,28,-440.80010380000004,2025-01-18 07:00:35.483311,2025-01-18 07:00:41.721237,0 days 00:00:06.237926,relu,7,4,0.1264414180391427,0.989709728997622,3,0.00041183367487338245,7,4.380973794820292,small,6,0.838891975278508,67,0.989709728997622,PRUNED
29,29,-567.081578,2025-01-18 07:00:41.722023,2025-01-18 07:00:46.958300,0 days 00:00:05.236277,relu,5,3,0.21573571166783947,0.9313573402334535,2,0.00645655785380754,10,3.6794200872587246,small,4,0.982518743713023,39,0.9313573402334535,PRUNED
30,30,-1266.3787639999998,2025-01-18 07:00:46.959057,2025-01-18 07:00:53.145295,0 days 00:00:06.186238,relu,10,5,0.16720610232314287,0.9112488677095708,4,2.7380360567486315e-05,5,4.602272522516186,small,7,0.9553593637270454,127,0.9112488677095708,PRUNED
31,31,-542.8199744000001,2025-01-18 07:00:53.146582,2025-01-18 07:00:58.286949,0 days 00:00:05.140367,relu,9,6,0.08802387846113695,0.998910149032914,4,1.0497306971253038e-05,4,4.780311919787662,tiny,7,0.8665687620361746,101,0.998910149032914,PRUNED
32,32,-480.01765700000004,2025-01-18 07:00:58.287804,2025-01-18 07:01:04.115267,0 days 00:00:05.827463,relu,8,6,0.07154510911160772,0.9919791711334511,4,2.7921248863667015e-05,3,4.267003250158296,small,7,0.8895341887657598,86,0.9919791711334511,PRUNED
33,33,-497.83962570000006,2025-01-18 07:01:04.115987,2025-01-18 07:01:09.436077,0 days 00:00:05.320090,tanh,9,7,0.12793503514852259,0.9032216985506094,4,7.06767545161723e-05,6,1.8678093169070693,small,7,0.8583115808054242,81,0.9032216985506094,PRUNED
34,34,-596.1476086,2025-01-18 07:01:09.437010,2025-01-18 07:01:15.291117,0 days 00:00:05.854107,tanh,6,6,0.32668507120119383,0.9856366432995305,3,2.6382673559052614e-05,5,4.729141916060833,tiny,6,0.7899089154620742,106,0.9856366432995305,PRUNED
35,35,-789.8999255000001,2025-01-18 07:01:15.291915,2025-01-18 07:01:20.761312,0 days 00:00:05.469397,relu,10,5,0.11055601103605098,0.9940033404600596,4,0.0002154485448817045,4,4.9760040915329755,small,7,0.8960037901247003,68,0.9940033404600596,PRUNED
36,36,-340.1259346,2025-01-18 07:01:20.762030,2025-01-18 07:01:31.982129,0 days 00:00:11.220099,tanh,8,7,0.22544129672665705,0.9687418468855776,3,0.0024975380678962608,6,2.5167576670851872,tiny,5,0.8270149887899064,46,0.9687418468855776,COMPLETE
37,37,-109.95449,2025-01-18 07:01:31.983047,2025-01-18 07:01:42.299673,0 days 00:00:10.316626,tanh,5,4,0.1758688840501466,0.9523698264711525,1,0.12351520668532126,8,4.10531440055586,tiny,5,0.8047972158433712,31,0.9523698264711525,COMPLETE
38,38,-1044.4754978,2025-01-18 07:01:42.300634,2025-01-18 07:01:48.368653,0 days 00:00:06.068019,relu,4,4,0.18363290326555493,0.9531105695420575,1,0.04345012229809268,8,3.3183899011669564,small,5,0.799882540827464,18,0.9531105695420575,PRUNED
39,39,-928.6798965,2025-01-18 07:01:48.369646,2025-01-18 07:01:54.221674,0 days 00:00:05.852028,tanh,5,3,0.24546297436592746,0.9220599341553757,1,0.52298840096091,9,4.098412778141957,tiny,5,0.7612153718066779,30,0.9220599341553757,PRUNED
40,40,-1165.0550431,2025-01-18 07:01:54.222329,2025-01-18 07:02:00.021438,0 days 00:00:05.799109,tanh,3,4,0.15507486500207207,0.9773945618686041,2,0.14200627805458912,10,3.7703424145684004,tiny,4,0.7729625271133895,62,0.9773945618686041,PRUNED
41,41,-976.4794810999999,2025-01-18 07:02:00.022150,2025-01-18 07:02:06.168199,0 days 00:00:06.146049,tanh,4,5,0.06939552940815177,0.9943065553263729,1,0.005404631185080256,8,4.770202272182762,tiny,6,0.8460221185154636,21,0.9943065553263729,PRUNED
42,42,-608.9929442999999,2025-01-18 07:02:06.169322,2025-01-18 07:02:12.135263,0 days 00:00:05.965941,tanh,5,4,0.11912954406990525,0.9881342672828789,4,0.08621591514913324,9,4.462643904735837,tiny,7,0.8090913666185275,123,0.9881342672828789,PRUNED
43,43,-469.55252170000006,2025-01-18 07:02:12.135949,2025-01-18 07:02:17.384238,0 days 00:00:05.248289,tanh,10,6,0.0767586625300013,0.999787421074304,2,0.3327360163030296,7,0.3749255146776922,tiny,6,0.863685382396616,90,0.999787421074304,PRUNED
44,44,-125.95804129999999,2025-01-18 07:02:17.385250,2025-01-18 07:02:28.626913,0 days 00:00:11.241663,tanh,7,6,0.40901630407215284,0.9798411483881742,3,0.0012367992461620179,8,4.150837252759888,tiny,7,0.8805128185906288,150,0.9798411483881742,COMPLETE
45,45,-465.4036695,2025-01-18 07:02:28.627780,2025-01-18 07:02:33.787734,0 days 00:00:05.159954,tanh,7,5,0.43393813414621857,0.9803022115688049,3,0.0013108914889865212,8,1.232683993764021,tiny,5,0.8802976992090481,142,0.9803022115688049,PRUNED
46,46,-141.62694260000004,2025-01-18 07:02:33.788599,2025-01-18 07:02:44.447527,0 days 00:00:10.658928,tanh,6,3,0.3016161856145791,0.9637590185693893,3,0.016695790942028936,9,4.211911760322633,tiny,7,0.8860268535559311,170,0.9637590185693893,COMPLETE
47,47,-562.7170559000001,2025-01-18 07:02:44.448587,2025-01-18 07:02:49.739854,0 days 00:00:05.291267,tanh,6,3,0.4094139844520072,0.9619505214275571,3,0.026833243618061667,10,3.363808357876908,tiny,6,0.8928261148129234,170,0.9619505214275571,PRUNED
48,48,-121.9209538,2025-01-18 07:02:49.740679,2025-01-18 07:03:00.500020,0 days 00:00:10.759341,tanh,5,3,0.29787784734050493,0.9466311051107823,3,0.012593167985731046,9,4.157518852821677,tiny,3,0.906937716179395,192,0.9466311051107823,COMPLETE
49,49,-121.1594952,2025-01-18 07:03:00.501071,2025-01-18 07:03:11.077039,0 days 00:00:10.575968,tanh,4,3,0.49610355506549453,0.9450629772680714,2,0.00877445490837611,8,3.034781853041309,tiny,3,0.786884891302539,194,0.9450629772680714,COMPLETE
50,50,-496.7812105,2025-01-18 07:03:11.077860,2025-01-18 07:03:16.381914,0 days 00:00:05.304054,tanh,3,3,0.4812444384890481,0.9465654678598402,1,0.009299171192172263,8,2.8757276623955024,tiny,3,0.7680133253886144,200,0.9465654678598402,PRUNED
51,51,-372.20834329999997,2025-01-18 07:03:16.382702,2025-01-18 07:03:21.616590,0 days 00:00:05.233888,tanh,4,4,0.4482425732205286,0.9360300816941263,2,0.02899886142572488,9,2.0570305933335473,tiny,3,0.7821393605269539,186,0.9360300816941263,PRUNED
52,52,-507.6593957,2025-01-18 07:03:21.617605,2025-01-18 07:03:26.333787,0 days 00:00:04.716182,tanh,5,3,0.38430664655907987,0.9436396973688462,3,0.0036218633093936955,8,2.7976901125834623,tiny,3,0.9110958682442453,185,0.9436396973688462,PRUNED
53,53,-717.3587954000001,2025-01-18 07:03:26.334659,2025-01-18 07:03:32.371332,0 days 00:00:06.036673,tanh,4,4,0.49757684887095527,0.9506857509716089,2,0.04886719140004087,7,3.936318057305624,tiny,4,0.9249070155919794,151,0.9506857509716089,PRUNED
54,54,-139.13493599999998,2025-01-18 07:03:32.372225,2025-01-18 07:03:44.153435,0 days 00:00:11.781210,tanh,5,3,0.37890666882364055,0.9550555806941442,1,0.0014729791669043331,9,3.1437568024953615,tiny,3,0.7935494979367682,180,0.9550555806941442,COMPLETE
55,55,-549.4831939,2025-01-18 07:03:44.155156,2025-01-18 07:03:50.446214,0 days 00:00:06.291058,tanh,4,3,0.4597362490713756,0.9384738240405002,3,0.01057342507392881,8,3.5314974251661106,tiny,4,0.9027532225943702,200,0.9384738240405002,PRUNED
56,56,-572.0410820999999,2025-01-18 07:03:50.447203,2025-01-18 07:03:58.124853,0 days 00:00:07.677650,tanh,5,3,0.30946849136977533,0.9500310414806642,2,0.006661308136633152,9,4.135870931977736,tiny,3,0.7500889177615414,148,0.9500310414806642,PRUNED
57,57,-507.21435490000005,2025-01-18 07:03:58.125925,2025-01-18 07:04:03.633112,0 days 00:00:05.507187,tanh,3,4,0.26267650584684743,0.9281611930528443,2,0.9756389930724964,10,4.421578582469687,tiny,4,0.8127479237441927,161,0.9281611930528443,PRUNED
58,58,-1011.1407268999999,2025-01-18 07:04:03.634421,2025-01-18 07:04:10.208692,0 days 00:00:06.574271,tanh,6,7,0.3939825568724186,0.9579519035364462,3,0.2760493507745957,8,1.339816454944241,tiny,3,0.825156329618369,193,0.9579519035364462,PRUNED
59,59,-171.32718140000003,2025-01-18 07:04:10.209588,2025-01-18 07:04:23.111224,0 days 00:00:12.901636,tanh,4,3,0.3491038732765903,0.9676622742088912,3,0.05878046771434101,7,3.768221093893895,tiny,3,0.941673741838027,177,0.9676622742088912,COMPLETE
60,60,-569.5927735,2025-01-18 07:04:23.112191,2025-01-18 07:04:29.312673,0 days 00:00:06.200482,tanh,5,4,0.3321865780892661,0.9409720920903434,1,0.002365710880562364,9,4.841075748714471,tiny,3,0.875696350575612,133,0.9409720920903434,PRUNED
61,61,-150.3724462,2025-01-18 07:04:29.313477,2025-01-18 07:04:40.160106,0 days 00:00:10.846629,tanh,5,3,0.3788200517247743,0.951872236427095,1,0.0016995531224467345,9,2.3497205854234084,tiny,3,0.7935630973672352,182,0.951872236427095,COMPLETE
62,62,-612.9810626,2025-01-18 07:04:40.161089,2025-01-18 07:04:46.579888,0 days 00:00:06.418799,tanh,5,3,0.41885387332804375,0.9457166351826556,1,0.000837107843379549,9,3.1463554551972672,tiny,3,0.8038359865180709,178,0.9457166351826556,PRUNED
63,63,-714.4068810000001,2025-01-18 07:04:46.580848,2025-01-18 07:04:52.548681,0 days 00:00:05.967833,tanh,6,3,0.28312398542914674,0.9558060706428085,1,0.004530118636845325,8,3.4277528467908436,tiny,4,0.7849464164265323,192,0.9558060706428085,PRUNED
64,64,-395.22003290000004,2025-01-18 07:04:52.549416,2025-01-18 07:04:58.522568,0 days 00:00:05.973152,tanh,4,3,0.3674984946275415,0.9467502054078119,1,0.0004921019812708478,10,2.697827539156496,tiny,3,0.8428034091509445,165,0.9467502054078119,PRUNED
65,65,-574.203211,2025-01-18 07:04:58.523567,2025-01-18 07:05:05.276574,0 days 00:00:06.753007,tanh,5,4,0.46048184209050524,0.9327592664315364,3,0.0003352820055869927,9,3.114364317333633,tiny,3,0.8311027768121095,189,0.9327592664315364,PRUNED
66,66,-599.5177156,2025-01-18 07:05:05.277309,2025-01-18 07:05:10.858922,0 days 00:00:05.581613,tanh,7,5,0.40143766803230346,0.9749641697730874,1,0.017287012166189778,8,4.327822061937837,tiny,4,0.8188309810692064,194,0.9749641697730874,PRUNED
67,67,-567.8811314000001,2025-01-18 07:05:10.860277,2025-01-18 07:05:16.464175,0 days 00:00:05.603898,tanh,6,3,0.3591348493733822,0.9543568038679904,2,0.0006709676785812556,7,3.963396885832971,tiny,7,0.9213304857148105,156,0.9543568038679904,PRUNED
68,68,-310.29829970000003,2025-01-18 07:05:16.465130,2025-01-18 07:05:22.995870,0 days 00:00:06.530740,tanh,10,7,0.43420437059027606,0.9588406486219204,3,0.00015476442304873013,9,3.6582867615956713,tiny,4,0.7768697385935227,176,0.9588406486219204,PRUNED
69,69,-572.9767113999999,2025-01-18 07:05:22.996545,2025-01-18 07:05:28.375459,0 days 00:00:05.378914,tanh,4,3,0.498170634648985,0.9846022779387589,3,0.0014703759828981397,10,4.569850023889256,tiny,7,0.850387020505119,145,0.9846022779387589,PRUNED
70,70,-176.6271796,2025-01-18 07:05:28.376348,2025-01-18 07:05:40.022345,0 days 00:00:11.645997,tanh,3,7,0.18903827918651722,0.9397289478018664,1,0.0025409731773535344,8,2.523503693649881,tiny,3,0.8964204240125113,51,0.9397289478018664,COMPLETE
71,71,-503.35971550000005,2025-01-18 07:05:40.023294,2025-01-18 07:05:45.756185,0 days 00:00:05.732891,tanh,6,3,0.30773868930108983,0.964835737085056,3,0.015136347665343717,9,4.198848833923858,tiny,7,0.8785903450226412,166,0.964835737085056,PRUNED
72,72,-949.0681589,2025-01-18 07:05:45.757349,2025-01-18 07:05:52.257476,0 days 00:00:06.500127,tanh,5,3,0.26051036935604277,0.9485862637709993,3,0.00884340896092239,9,4.25064353500467,tiny,7,0.8861487420017782,169,0.9485862637709993,PRUNED
73,73,-240.1165983,2025-01-18 07:05:52.258662,2025-01-18 07:05:57.735767,0 days 00:00:05.477105,tanh,6,3,0.30000164363187753,0.9630607381666099,3,0.02583517299586168,9,4.870436579510247,tiny,7,0.905377777908932,179,0.9630607381666099,PRUNED
74,74,-396.45361490000005,2025-01-18 07:05:57.736979,2025-01-18 07:06:03.661276,0 days 00:00:05.924297,tanh,7,3,0.32807821952929184,0.9778949394343762,2,0.1399472981553675,8,2.9912191550937983,tiny,7,0.8707846414573056,114,0.9778949394343762,PRUNED
75,75,-596.214036,2025-01-18 07:06:03.662244,2025-01-18 07:06:09.603807,0 days 00:00:05.941563,tanh,5,4,0.21210148865148623,0.9657252216180284,3,0.07644305599770036,10,4.499702644218839,tiny,6,0.7962528953889989,156,0.9657252216180284,PRUNED
76,76,-108.89266110000001,2025-01-18 07:06:09.604702,2025-01-18 07:06:20.659496,0 days 00:00:11.054794,tanh,9,6,0.09914938444253159,0.996730983782869,3,1.526047102466566e-05,9,4.02944641514398,tiny,7,0.8864998077195037,98,0.996730983782869,COMPLETE
77,77,-139.52977460000002,2025-01-18 07:06:20.660792,2025-01-18 07:06:31.573802,0 days 00:00:10.913010,tanh,8,6,0.06932285805880391,0.9921438320907154,3,1.439597201351825e-05,7,3.887968077395432,tiny,7,0.7851331912047305,109,0.9921438320907154,COMPLETE
78,78,-1136.9336936,2025-01-18 07:06:31.574981,2025-01-18 07:06:38.324128,0 days 00:00:06.749147,tanh,9,6,0.09695724852228162,0.9968085847243857,2,3.72440541935045e-05,8,3.2683972907830654,tiny,5,0.8591119494607955,121,0.9968085847243857,PRUNED
79,79,-241.3678453,2025-01-18 07:06:38.324918,2025-01-18 07:06:43.910875,0 days 00:00:05.585957,tanh,9,6,0.06271426253224036,0.9719127053422705,3,2.0119232924900665e-05,9,4.093825989996386,tiny,7,0.7650820655440327,98,0.9719127053422705,PRUNED
80,80,-1019.1059237,2025-01-18 07:06:43.912155,2025-01-18 07:06:50.410572,0 days 00:00:06.498417,tanh,10,6,0.14570297243539757,0.9962027211007485,1,6.209011311879174e-05,10,3.6652965976150202,tiny,6,0.8963951406900732,5,0.9962027211007485,PRUNED
81,81,-717.6210417,2025-01-18 07:06:50.411639,2025-01-18 07:06:56.795155,0 days 00:00:06.383516,tanh,8,6,0.09204896200608217,0.9922023841438017,3,1.3164091855365199e-05,7,3.8925793011985466,tiny,7,0.7870623345576624,111,0.9922023841438017,PRUNED
82,82,-615.1539239000001,2025-01-18 07:06:56.796217,2025-01-18 07:07:02.350895,0 days 00:00:05.554678,tanh,9,6,0.05388337911886883,0.98990135602784,3,1.6175445107688656e-05,6,3.7875682460622793,tiny,7,0.8018105900126317,106,0.98990135602784,PRUNED
83,83,-572.1239113,2025-01-18 07:07:02.351966,2025-01-18 07:07:08.364072,0 days 00:00:06.012106,tanh,8,6,0.10383386533761471,0.9920728952210021,3,2.1583099913127962e-05,7,4.026709127424073,tiny,7,0.8133074402204127,75,0.9920728952210021,PRUNED
84,84,-212.7806954,2025-01-18 07:07:08.364835,2025-01-18 07:07:13.926809,0 days 00:00:05.561974,tanh,7,5,0.06322435690251746,0.9857994658282436,3,1.4725712623334254e-05,8,4.695149167179496,tiny,7,0.7823324844759263,128,0.9857994658282436,PRUNED
85,85,-904.0075207,2025-01-18 07:07:13.928020,2025-01-18 07:07:20.890364,0 days 00:00:06.962344,tanh,8,6,0.07926377398359533,0.9429444028897005,3,3.5030683501590275e-05,8,3.4939635484963287,tiny,7,0.8694137243425378,84,0.9429444028897005,PRUNED
86,86,-390.3169008,2025-01-18 07:07:20.891879,2025-01-18 07:07:27.173308,0 days 00:00:06.281429,tanh,9,5,0.11434119238753061,0.994369954870819,3,1.0745516997482463e-05,9,4.353457026913079,tiny,7,0.771053882361441,94,0.994369954870819,PRUNED
87,87,-539.3266535,2025-01-18 07:07:27.174488,2025-01-18 07:07:32.727796,0 days 00:00:05.553308,tanh,8,6,0.13474171479708708,0.9214787522845849,4,0.00010914031907704053,5,4.979332375191817,tiny,3,0.9104773863908057,100,0.9214787522845849,PRUNED
88,88,-426.8552386,2025-01-18 07:07:32.728697,2025-01-18 07:07:38.587846,0 days 00:00:05.859149,relu,9,7,0.08552985052559234,0.9975994840791986,2,3.0283368417274977e-05,7,2.859064640317363,small,6,0.7934723917031072,198,0.9975994840791986,PRUNED
89,89,-290.406401,2025-01-18 07:07:38.589117,2025-01-18 07:07:49.536463,0 days 00:00:10.947346,tanh,10,6,0.15122990467093717,0.9834020349178055,4,0.001042778159410468,8,4.480972079275691,tiny,7,0.7582694152669508,108,0.9834020349178055,COMPLETE
90,90,-596.2056955999999,2025-01-18 07:07:49.537455,2025-01-18 07:07:55.792686,0 days 00:00:06.255231,tanh,8,6,0.48389103096117453,0.9993246424456758,3,0.0030472773595919423,9,3.8421465345032226,tiny,7,0.7779959433772166,118,0.9993246424456758,PRUNED
91,91,-350.64946640000005,2025-01-18 07:07:55.794051,2025-01-18 07:08:01.616832,0 days 00:00:05.822781,tanh,6,3,0.23415853949852716,0.987389444045755,3,0.011676842301784606,9,4.0132150077073,tiny,7,0.8847769752407751,173,0.987389444045755,PRUNED
92,92,-458.9098166,2025-01-18 07:08:01.617728,2025-01-18 07:08:07.980443,0 days 00:00:06.362715,tanh,7,3,0.3382210218555327,0.9598041007312292,3,0.005919708699993873,9,4.1959169165428065,tiny,7,0.890270347779461,184,0.9598041007312292,PRUNED
93,93,-183.25417190000002,2025-01-18 07:08:07.981398,2025-01-18 07:08:13.547360,0 days 00:00:05.565962,tanh,5,7,0.3169916511648676,0.9544566538129763,3,0.017773281276896327,6,4.585529536558072,tiny,7,0.8988281260850998,76,0.9544566538129763,PRUNED
94,94,-433.2100041,2025-01-18 07:08:13.548089,2025-01-18 07:08:19.256527,0 days 00:00:05.708438,tanh,7,3,0.2934888402440421,0.9479265192279103,3,0.007604010606434925,9,4.884949287987516,tiny,7,0.8807644742776657,90,0.9479265192279103,PRUNED
95,95,-513.4002654,2025-01-18 07:08:19.257384,2025-01-18 07:08:25.484981,0 days 00:00:06.227597,tanh,10,5,0.27179668390316203,0.9444339484174264,3,0.004746010141111802,9,4.381281389517995,tiny,3,0.8753414751084829,189,0.9444339484174264,PRUNED
96,96,-647.5628165,2025-01-18 07:08:25.486081,2025-01-18 07:08:31.753598,0 days 00:00:06.267517,tanh,6,6,0.06014169530145165,0.9901049994376127,2,2.2840630607856205e-05,10,4.146930151110146,tiny,5,0.9169346387753066,37,0.9901049994376127,PRUNED
97,97,-544.611859,2025-01-18 07:08:31.754436,2025-01-18 07:08:37.372462,0 days 00:00:05.618026,tanh,9,3,0.0690704690002939,0.9801510687045907,3,0.040286579286789914,8,3.602166919719724,tiny,7,0.8556951856384425,162,0.9801510687045907,PRUNED
98,98,-782.1312641000001,2025-01-18 07:08:37.373100,2025-01-18 07:08:44.103804,0 days 00:00:06.730704,tanh,4,4,0.17251762821979086,0.9527021148416895,1,0.03513672749211891,8,4.772055749694054,tiny,3,0.8871563927521215,137,0.9527021148416895,PRUNED
99,99,-535.0258653,2025-01-18 07:08:44.105338,2025-01-18 07:08:50.190404,0 days 00:00:06.085066,relu,5,6,0.10329330175504178,0.9567691672295296,3,5.476418098500326e-05,9,3.1462854372399374,small,6,0.9110282464053533,195,0.9567691672295296,PRUNED
